                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.8975,                 2.8039,                 1.5048,                0.84731,                0.60597,                0.66581,                 0.3834,                 1.4354,                 1.1608,                 1.1042,              0.0033148,              0.0033148,              0.0033148
                      1,                 1.4373,                 1.2036,                 1.1771,                0.89395,                0.72735,                0.80014,                0.45769,                 1.3578,                0.92363,                 1.0471,              0.0066043,              0.0066043,              0.0066043
                      2,                 1.4347,                 1.1633,                 1.1883,                0.78236,                0.64834,                0.69063,                0.38248,                 1.4499,                 1.1983,                 1.1152,              0.0098497,              0.0098497,              0.0098497
                      3,                 1.4491,                 1.2054,                 1.2125,                0.65522,                0.68467,                0.70337,                0.37886,                 1.4117,                 1.2685,                 1.1499,               0.009802,               0.009802,               0.009802
                      4,                 1.3966,                 1.1225,                  1.183,                0.81103,                 0.6876,                0.77595,                0.44767,                 1.2982,                 1.0644,                 1.0569,               0.009802,               0.009802,               0.009802
                      5,                 1.3567,                 1.0487,                 1.1655,                0.87116,                0.72796,                0.77618,                 0.4572,                 1.3224,                0.98985,                 1.0756,               0.009736,               0.009736,               0.009736
                      6,                 1.3267,                  1.004,                 1.1481,                0.85727,                0.77663,                0.84358,                0.50633,                 1.2462,                0.86323,                 1.0331,                0.00967,                0.00967,                0.00967
                      7,                 1.2949,                 0.9684,                  1.132,                0.79604,                0.80805,                0.82437,                0.50497,                 1.2609,                0.89525,                 1.0301,               0.009604,               0.009604,               0.009604
                      8,                 1.2802,                0.94382,                 1.1218,                0.93353,                0.77123,                0.85757,                0.53414,                 1.1973,                0.82099,                0.98273,               0.009538,               0.009538,               0.009538
                      9,                 1.2582,                0.91301,                 1.1163,                0.84756,                0.81847,                0.85262,                0.53515,                 1.2192,                0.78556,                 1.0041,               0.009472,               0.009472,               0.009472
                     10,                  1.241,                0.89002,                 1.1075,                0.86923,                  0.847,                0.87422,                 0.5566,                 1.1514,                0.77184,                0.98532,               0.009406,               0.009406,               0.009406
                     11,                 1.2317,                0.86969,                    1.1,                0.80342,                0.86991,                0.87486,                0.54835,                 1.1723,                0.74017,                0.97987,                0.00934,                0.00934,                0.00934
                     12,                 1.2098,                0.85461,                 1.0973,                0.75432,                0.88009,                0.85639,                0.54285,                 1.1688,                0.73078,                0.98329,               0.009274,               0.009274,               0.009274
                     13,                 1.2072,                0.84268,                 1.0911,                0.77984,                0.87041,                0.87653,                0.58353,                 1.1117,                0.69088,                0.96132,               0.009208,               0.009208,               0.009208
                     14,                 1.1915,                0.82031,                 1.0869,                0.86227,                0.86606,                0.89532,                0.58762,                 1.1178,                0.71492,                0.96178,               0.009142,               0.009142,               0.009142
                     15,                 1.1842,                0.80585,                 1.0803,                0.84922,                  0.859,                0.89245,                0.57651,                 1.1147,                0.69105,                0.94462,               0.009076,               0.009076,               0.009076
                     16,                  1.175,                0.79989,                 1.0766,                0.87562,                0.84379,                0.88831,                0.59029,                 1.1042,                0.67915,                0.95614,                0.00901,                0.00901,                0.00901
                     17,                  1.159,                0.77766,                 1.0727,                0.85377,                0.88824,                0.89886,                0.60492,                 1.0667,                0.64842,                0.94094,               0.008944,               0.008944,               0.008944
                     18,                 1.1623,                0.77605,                 1.0685,                0.91282,                0.87844,                0.91567,                0.61972,                 1.0721,                0.65559,                 0.9328,               0.008878,               0.008878,               0.008878
                     19,                 1.1543,                0.76705,                 1.0666,                0.84962,                0.86374,                0.87576,                0.58823,                 1.0811,                0.65263,                0.94357,               0.008812,               0.008812,               0.008812
                     20,                 1.1514,                 0.7661,                 1.0652,                0.90939,                0.87551,                0.91469,                0.61586,                 1.0696,                0.64586,                0.94178,               0.008746,               0.008746,               0.008746
                     21,                  1.134,                0.75265,                 1.0588,                0.86624,                0.91301,                0.92227,                0.61152,                 1.0818,                0.62598,                0.93792,                0.00868,                0.00868,                0.00868
                     22,                 1.1285,                0.74004,                 1.0552,                0.85419,                0.89215,                0.91021,                0.61865,                 1.0614,                0.62477,                0.93492,               0.008614,               0.008614,               0.008614
                     23,                 1.1221,                0.73664,                 1.0536,                0.89031,                 0.8991,                0.92557,                0.62867,                 1.0364,                0.61662,                0.93244,               0.008548,               0.008548,               0.008548
                     24,                 1.1208,                0.72305,                 1.0532,                0.85289,                0.87557,                0.90171,                0.61151,                 1.0437,                0.61534,                0.93135,               0.008482,               0.008482,               0.008482
                     25,                 1.1208,                0.71915,                 1.0509,                0.88974,                 0.9174,                 0.9166,                0.63281,                 1.0372,                0.60076,                 0.9437,               0.008416,               0.008416,               0.008416
                     26,                 1.1117,                 0.7147,                 1.0497,                0.89499,                0.89199,                0.91776,                 0.6234,                 1.0208,                0.61314,                0.92207,                0.00835,                0.00835,                0.00835
                     27,                 1.1049,                0.70326,                 1.0455,                0.88171,                  0.896,                0.91975,                0.63079,                 1.0414,                0.59409,                0.93199,               0.008284,               0.008284,               0.008284
                     28,                 1.1015,                0.70396,                 1.0448,                0.86608,                0.89521,                0.90013,                0.62628,                  1.017,                0.57794,                0.92022,               0.008218,               0.008218,               0.008218
                     29,                  1.089,                0.69653,                 1.0409,                0.87644,                0.93609,                0.92716,                0.64274,                 1.0159,                0.57128,                0.92057,               0.008152,               0.008152,               0.008152
                     30,                 1.0912,                0.69493,                 1.0411,                0.87301,                 0.9056,                0.90692,                0.62752,                 1.0069,                0.57642,                0.91837,               0.008086,               0.008086,               0.008086
                     31,                 1.0882,                0.68789,                 1.0394,                0.87108,                0.89575,                 0.9174,                0.63872,                 1.0119,                0.58175,                0.91379,                0.00802,                0.00802,                0.00802
                     32,                 1.0808,                0.68185,                 1.0352,                0.89342,                0.92087,                0.93217,                0.65228,                 1.0095,                0.57163,                0.91172,               0.007954,               0.007954,               0.007954
                     33,                 1.0815,                0.67641,                 1.0317,                0.91906,                0.92352,                0.95278,                0.66936,                0.99738,                0.57025,                0.91167,               0.007888,               0.007888,               0.007888
                     34,                 1.0678,                0.67127,                 1.0317,                0.90812,                0.91561,                0.94098,                0.66947,                 1.0044,                0.54952,                0.91763,               0.007822,               0.007822,               0.007822
                     35,                 1.0639,                0.66179,                 1.0296,                 0.8979,                0.93085,                0.94645,                 0.6719,                0.99061,                0.55484,                0.90628,               0.007756,               0.007756,               0.007756
                     36,                 1.0599,                0.66251,                 1.0292,                 0.9261,                 0.9419,                0.95807,                0.67827,                0.99297,                0.55491,                 0.9176,                0.00769,                0.00769,                0.00769
                     37,                 1.0578,                 0.6608,                 1.0312,                 0.9308,                0.93603,                0.96123,                0.67437,                0.97593,                0.55953,                0.90523,               0.007624,               0.007624,               0.007624
                     38,                 1.0594,                0.65826,                 1.0308,                0.94457,                0.94436,                0.97096,                0.68858,                0.96579,                0.54202,                 0.9031,               0.007558,               0.007558,               0.007558
                     39,                  1.058,                0.64885,                 1.0235,                0.93233,                0.94517,                0.96955,                0.69532,                0.96482,                0.54131,                 0.9023,               0.007492,               0.007492,               0.007492
                     40,                 1.0554,                0.64675,                 1.0309,                0.90083,                0.94139,                0.96185,                0.68254,                0.97612,                0.52037,                0.90504,               0.007426,               0.007426,               0.007426
                     41,                 1.0478,                0.64468,                 1.0233,                0.93213,                0.94626,                0.96208,                0.69435,                0.97816,                0.53421,                0.90436,                0.00736,                0.00736,                0.00736
                     42,                 1.0408,                0.63302,                 1.0167,                0.94548,                0.91862,                0.96298,                0.69703,                0.96249,                0.52541,                0.89913,               0.007294,               0.007294,               0.007294
                     43,                 1.0429,                0.63139,                 1.0201,                0.94852,                0.93272,                0.96401,                  0.692,                 0.9627,                0.51586,                0.89824,               0.007228,               0.007228,               0.007228
                     44,                 1.0485,                0.63916,                 1.0222,                0.93724,                0.92766,                 0.9612,                0.69555,                0.94769,                0.52087,                0.89213,               0.007162,               0.007162,               0.007162
                     45,                  1.033,                0.63871,                 1.0151,                0.92768,                0.94541,                0.96756,                0.70831,                0.93816,                0.52203,                0.89097,               0.007096,               0.007096,               0.007096
                     46,                 1.0284,                 0.6268,                 1.0147,                0.92536,                0.93948,                0.96067,                0.69046,                0.94035,                0.51154,                0.89176,                0.00703,                0.00703,                0.00703
                     47,                 1.0292,                0.62521,                  1.018,                0.95174,                0.94572,                0.96961,                0.70355,                0.95796,                0.51562,                0.89344,               0.006964,               0.006964,               0.006964
                     48,                  1.021,                0.62079,                 1.0135,                0.92974,                0.94143,                 0.9644,                 0.6945,                0.94259,                0.51348,                0.89722,               0.006898,               0.006898,               0.006898
                     49,                 1.0276,                0.61941,                 1.0118,                0.94347,                0.94926,                0.97373,                0.71166,                0.93766,                0.49788,                0.89599,               0.006832,               0.006832,               0.006832
                     50,                 1.0213,                0.62178,                 1.0134,                0.92851,                0.95172,                0.96635,                0.70356,                0.94037,                0.50124,                0.89142,               0.006766,               0.006766,               0.006766
                     51,                 1.0044,                0.61029,                  1.008,                0.95336,                0.93805,                0.97266,                 0.7075,                0.93649,                 0.5144,                0.89258,                 0.0067,                 0.0067,                 0.0067
                     52,                 1.0124,                0.61053,                 1.0119,                0.96129,                0.94411,                0.97277,                0.72284,                0.92883,                0.49877,                0.88743,               0.006634,               0.006634,               0.006634
                     53,                0.99945,                0.60454,                 1.0081,                 0.9491,                 0.9226,                0.96164,                0.69992,                0.92205,                0.49807,                0.88579,               0.006568,               0.006568,               0.006568
                     54,                 1.0083,                0.60452,                 1.0092,                0.93669,                0.94216,                0.96876,                0.71275,                0.92071,                0.49682,                0.88153,               0.006502,               0.006502,               0.006502
                     55,                 1.0036,                0.59903,                 1.0086,                0.95023,                0.93568,                   0.97,                0.70829,                0.92221,                0.49536,                0.88365,               0.006436,               0.006436,               0.006436
                     56,                0.99653,                0.60046,                 1.0033,                0.94748,                0.95339,                0.97241,                 0.7148,                0.90972,                0.49019,                0.88121,                0.00637,                0.00637,                0.00637
                     57,                0.99846,                0.59876,                 1.0019,                0.92803,                0.95734,                 0.9707,                0.72245,                0.91484,                 0.4832,                0.88227,               0.006304,               0.006304,               0.006304
                     58,                0.99878,                0.59158,                  1.003,                0.93077,                0.95749,                0.96179,                0.71112,                0.90644,                0.47713,                0.88352,               0.006238,               0.006238,               0.006238
                     59,                0.99306,                0.58964,                0.99777,                0.95565,                0.93835,                 0.9753,                0.72729,                0.90936,                0.48075,                0.88003,               0.006172,               0.006172,               0.006172
                     60,                0.98953,                0.59005,                 1.0014,                0.95528,                 0.9577,                0.97368,                0.72802,                0.90775,                0.47958,                0.88358,               0.006106,               0.006106,               0.006106
                     61,                  0.987,                0.58159,                 1.0015,                0.97551,                0.95219,                0.97863,                0.73188,                0.90036,                0.47477,                0.88146,                0.00604,                0.00604,                0.00604
                     62,                0.99012,                0.58276,                 1.0022,                0.95799,                0.96327,                0.97851,                 0.7297,                0.90064,                0.48215,                0.87768,               0.005974,               0.005974,               0.005974
                     63,                0.98041,                0.58056,                 1.0006,                0.95184,                0.96036,                0.97551,                0.73399,                0.89289,                0.47464,                0.87205,               0.005908,               0.005908,               0.005908
                     64,                0.97953,                 0.5798,                0.99639,                0.96307,                0.95073,                0.97891,                0.73641,                0.89624,                0.47189,                0.87687,               0.005842,               0.005842,               0.005842
                     65,                0.97773,                0.57925,                0.99687,                0.96729,                0.95782,                0.98012,                0.73737,                0.89132,                0.47172,                0.87573,               0.005776,               0.005776,               0.005776
                     66,                0.97487,                 0.5754,                0.99665,                0.96059,                0.97134,                0.98265,                0.74455,                0.88426,                0.46624,                0.87737,                0.00571,                0.00571,                0.00571
                     67,                 0.9808,                0.57582,                0.99654,                0.96514,                0.95202,                0.97986,                0.74304,                0.88783,                0.46658,                0.87608,               0.005644,               0.005644,               0.005644
                     68,                  0.975,                0.57652,                0.99612,                0.95085,                0.96346,                0.97875,                  0.736,                0.88626,                0.46819,                0.87485,               0.005578,               0.005578,               0.005578
                     69,                0.97244,                0.56508,                 1.0019,                0.95731,                0.97009,                0.98289,                0.74155,                0.88225,                0.46283,                0.87481,               0.005512,               0.005512,               0.005512
                     70,                0.96796,                0.56709,                0.99661,                0.95465,                0.95686,                0.97818,                0.73743,                 0.8796,                0.45357,                0.87341,               0.005446,               0.005446,               0.005446
                     71,                 0.9735,                0.56893,                0.99484,                0.95941,                0.95259,                0.97902,                0.74343,                0.87405,                0.45595,                0.86799,                0.00538,                0.00538,                0.00538
                     72,                0.95939,                0.55965,                0.99029,                0.94164,                0.96971,                0.98035,                0.74592,                0.87666,                0.45842,                 0.8673,               0.005314,               0.005314,               0.005314
                     73,                0.96744,                0.55858,                0.99107,                0.96266,                0.94943,                0.97681,                0.74377,                0.87688,                 0.4483,                0.86931,               0.005248,               0.005248,               0.005248
                     74,                0.95949,                0.55662,                0.99069,                0.96979,                0.94435,                0.97694,                0.74423,                0.86397,                0.45328,                0.86741,               0.005182,               0.005182,               0.005182
                     75,                0.94788,                0.55003,                0.98811,                0.96738,                0.95429,                0.97999,                0.74673,                0.86478,                0.44975,                0.86384,               0.005116,               0.005116,               0.005116
                     76,                0.95874,                0.55585,                0.99119,                0.96181,                0.95895,                0.97957,                0.74373,                0.86562,                0.45051,                0.86481,                0.00505,                0.00505,                0.00505
                     77,                0.95971,                0.55806,                0.98849,                0.96529,                0.96382,                0.98213,                0.75187,                0.85974,                0.44637,                0.86196,               0.004984,               0.004984,               0.004984
                     78,                 0.9524,                0.55273,                0.98476,                0.97627,                0.96503,                0.98439,                0.75103,                0.86109,                0.44904,                0.86079,               0.004918,               0.004918,               0.004918
                     79,                 0.9463,                0.54209,                0.98331,                0.97875,                  0.961,                0.98242,                0.75453,                0.85969,                0.44234,                0.86161,               0.004852,               0.004852,               0.004852
                     80,                0.94672,                0.54556,                0.98467,                0.97916,                0.95914,                 0.9828,                0.75729,                0.85245,                  0.439,                0.86184,               0.004786,               0.004786,               0.004786
                     81,                0.94594,                 0.5416,                0.98731,                0.96811,                0.97223,                0.98368,                0.75391,                0.85577,                0.43906,                0.86368,                0.00472,                0.00472,                0.00472
                     82,                0.94599,                0.54252,                0.98061,                0.97461,                0.96755,                0.98476,                0.75584,                0.85273,                0.43518,                0.85744,               0.004654,               0.004654,               0.004654
                     83,                0.94211,                0.53969,                0.98286,                0.96999,                0.97541,                0.98359,                0.75444,                0.85029,                0.43917,                0.85883,               0.004588,               0.004588,               0.004588
                     84,                0.93758,                0.53964,                0.98093,                0.97452,                0.97053,                0.98482,                 0.7594,                0.84607,                0.43552,                0.85818,               0.004522,               0.004522,               0.004522
                     85,                0.93597,                0.53739,                0.97874,                0.97341,                0.95719,                 0.9821,                0.76063,                0.84648,                0.43684,                0.86105,               0.004456,               0.004456,               0.004456
                     86,                0.92814,                0.53352,                0.97847,                0.96896,                0.96888,                 0.9845,                0.76046,                 0.8417,                0.43639,                0.85654,                0.00439,                0.00439,                0.00439
                     87,                0.93543,                0.53154,                0.97831,                0.98255,                0.95792,                0.98476,                0.76269,                0.84286,                 0.4334,                0.85393,               0.004324,               0.004324,               0.004324
                     88,                0.93094,                 0.5334,                0.97673,                0.97083,                 0.9715,                0.98403,                0.76797,                 0.8376,                0.43497,                0.85458,               0.004258,               0.004258,               0.004258
                     89,                0.93031,                0.53495,                 0.9781,                0.98014,                0.96454,                0.98462,                0.76752,                0.83814,                0.43405,                0.85486,               0.004192,               0.004192,               0.004192
                     90,                0.92699,                0.53172,                0.97878,                 0.9726,                 0.9668,                0.98428,                0.76835,                0.83559,                0.42934,                0.85399,               0.004126,               0.004126,               0.004126
                     91,                0.92089,                0.52677,                0.97053,                0.97715,                0.96881,                  0.986,                0.77044,                0.83452,                0.42465,                0.85375,                0.00406,                0.00406,                0.00406
                     92,                0.91534,                0.52792,                 0.9756,                0.97083,                0.97098,                0.98707,                0.77317,                0.83045,                0.42424,                0.85108,               0.003994,               0.003994,               0.003994
                     93,                0.92016,                0.52256,                0.97582,                0.97696,                 0.9667,                0.98628,                0.77006,                0.83021,                0.42504,                0.85253,               0.003928,               0.003928,               0.003928
                     94,                0.90994,                0.52222,                0.97451,                0.97383,                0.96794,                0.98497,                0.76783,                0.82937,                0.42563,                0.85195,               0.003862,               0.003862,               0.003862
                     95,                0.91515,                0.52247,                0.97249,                0.98139,                0.97019,                0.98728,                 0.7703,                0.82814,                0.42196,                0.84932,               0.003796,               0.003796,               0.003796
                     96,                  0.916,                0.51839,                 0.9738,                0.97458,                0.96423,                0.98666,                0.77523,                0.82566,                0.42072,                0.84959,                0.00373,                0.00373,                0.00373
                     97,                0.90689,                0.51372,                0.97061,                0.96819,                0.97646,                0.98754,                0.77559,                0.82242,                0.41874,                0.84767,               0.003664,               0.003664,               0.003664
                     98,                0.91276,                0.51506,                0.97407,                0.97733,                0.97274,                0.98748,                0.77522,                0.82035,                0.41708,                0.84763,               0.003598,               0.003598,               0.003598
                     99,                 0.9018,                0.51464,                0.96936,                0.97385,                0.96836,                0.98728,                0.77536,                0.81911,                0.41737,                0.84893,               0.003532,               0.003532,               0.003532
                    100,                0.90709,                0.51142,                0.96994,                0.98037,                0.97652,                0.98716,                0.77752,                0.81803,                0.41315,                0.84531,               0.003466,               0.003466,               0.003466
                    101,                 0.8981,                0.51275,                0.96695,                0.97854,                0.97917,                0.98629,                0.77717,                0.81696,                0.41151,                0.84362,                 0.0034,                 0.0034,                 0.0034
                    102,                0.89341,                0.50333,                 0.9665,                0.97869,                0.97858,                0.98785,                0.78027,                0.81659,                0.41068,                0.84494,               0.003334,               0.003334,               0.003334
                    103,                 0.8961,                0.50523,                 0.9689,                 0.9801,                0.97475,                0.98747,                 0.7841,                0.81081,                0.40938,                0.84409,               0.003268,               0.003268,               0.003268
                    104,                0.89862,                 0.5018,                0.97154,                0.97899,                0.97564,                0.98697,                0.78419,                0.81033,                 0.4085,                0.84411,               0.003202,               0.003202,               0.003202
                    105,                0.89621,                0.49842,                0.96593,                0.97749,                0.97948,                0.98765,                0.78464,                0.80629,                0.40778,                0.84395,               0.003136,               0.003136,               0.003136
                    106,                0.89252,                 0.5049,                0.96855,                0.97661,                0.97883,                0.98884,                0.78485,                0.80717,                0.40656,                0.84415,                0.00307,                0.00307,                0.00307
                    107,                0.88608,                0.50115,                0.96199,                0.98243,                 0.9724,                0.98887,                0.78228,                0.80439,                0.40746,                0.84207,               0.003004,               0.003004,               0.003004
                    108,                0.88668,                0.49381,                 0.9675,                  0.973,                0.97315,                 0.9885,                0.78365,                0.80095,                0.40405,                0.84345,               0.002938,               0.002938,               0.002938
                    109,                0.88948,                0.49476,                0.96468,                 0.9833,                0.96749,                0.98881,                0.78673,                0.80139,                0.40234,                0.84503,               0.002872,               0.002872,               0.002872
                    110,                0.88038,                0.49391,                0.96383,                0.97702,                0.97292,                 0.9889,                0.78815,                0.80003,                0.40333,                0.84519,               0.002806,               0.002806,               0.002806
                    111,                0.88638,                0.49562,                0.96423,                0.98019,                0.97672,                0.98933,                  0.791,                 0.7976,                0.40189,                 0.8433,                0.00274,                0.00274,                0.00274
                    112,                0.87574,                0.48618,                0.96254,                0.98276,                 0.9788,                0.98922,                0.79259,                0.79706,                0.40055,                 0.8422,               0.002674,               0.002674,               0.002674
                    113,                0.87307,                0.48288,                0.96276,                0.98332,                0.98024,                0.99006,                 0.7923,                0.79636,                0.40009,                 0.8419,               0.002608,               0.002608,               0.002608
                    114,                0.87772,                0.48814,                0.96212,                0.98138,                0.98158,                0.99038,                0.79313,                0.79562,                0.39956,                0.84138,               0.002542,               0.002542,               0.002542
                    115,                0.86888,                 0.4842,                0.96336,                0.98457,                0.97728,                0.99014,                0.79198,                0.79419,                0.39856,                0.84179,               0.002476,               0.002476,               0.002476
                    116,                0.86865,                0.48243,                0.95867,                0.98189,                0.98166,                0.99049,                0.79285,                0.79293,                0.39727,                0.84098,                0.00241,                0.00241,                0.00241
                    117,                0.87429,                0.48283,                0.96099,                 0.9849,                0.97447,                0.99015,                 0.7905,                0.79288,                 0.3966,                0.84054,               0.002344,               0.002344,               0.002344
                    118,                0.86669,                0.47882,                0.95866,                0.98236,                0.97859,                0.98966,                0.79349,                0.79063,                0.39616,                0.83957,               0.002278,               0.002278,               0.002278
                    119,                0.86801,                0.47968,                0.95866,                0.98314,                0.97855,                0.99043,                0.79263,                0.78886,                0.39547,                 0.8399,               0.002212,               0.002212,               0.002212
                    120,                0.86609,                0.47544,                0.95953,                0.98356,                0.97858,                  0.991,                 0.7933,                 0.7867,                0.39494,                0.83993,               0.002146,               0.002146,               0.002146
                    121,                0.86315,                0.47693,                0.95785,                0.98387,                0.97783,                0.99095,                0.79548,                0.78531,                0.39448,                0.83908,                0.00208,                0.00208,                0.00208
                    122,                0.85644,                0.47547,                0.95744,                0.98153,                0.97868,                 0.9907,                 0.7982,                0.78397,                0.39356,                0.83853,               0.002014,               0.002014,               0.002014
                    123,                0.85815,                 0.4726,                 0.9551,                 0.9808,                0.98315,                0.99117,                0.79938,                0.78356,                0.39342,                0.83794,               0.001948,               0.001948,               0.001948
                    124,                0.84981,                0.46812,                  0.956,                0.98107,                0.98244,                 0.9913,                0.80282,                0.78252,                0.39307,                0.83796,               0.001882,               0.001882,               0.001882
                    125,                 0.8568,                0.46977,                0.95629,                0.98083,                0.98115,                0.99102,                0.80069,                0.78138,                0.39165,                0.83763,               0.001816,               0.001816,               0.001816
                    126,                0.85258,                0.46582,                0.95583,                0.98099,                0.98287,                0.99147,                0.80206,                0.77995,                0.39054,                0.83707,                0.00175,                0.00175,                0.00175
                    127,                0.85127,                0.46713,                0.95572,                0.98048,                0.98123,                0.99159,                0.80289,                0.77892,                0.39018,                0.83657,               0.001684,               0.001684,               0.001684
                    128,                0.84957,                0.46922,                0.95349,                0.98393,                0.97829,                0.99139,                0.80369,                0.77741,                0.38989,                0.83633,               0.001618,               0.001618,               0.001618
                    129,                0.84058,                0.46349,                0.95224,                0.98437,                0.97775,                0.99159,                0.80381,                0.77591,                0.38943,                0.83594,               0.001552,               0.001552,               0.001552
                    130,                 0.8435,                0.46668,                0.95234,                0.97388,                 0.9811,                0.99177,                0.80505,                0.77456,                 0.3896,                0.83524,               0.001486,               0.001486,               0.001486
                    131,                0.83815,                0.45919,                0.95465,                0.97349,                0.98126,                0.99163,                0.80445,                0.77368,                 0.3883,                0.83492,                0.00142,                0.00142,                0.00142
                    132,                0.83735,                0.45736,                0.94992,                0.97444,                 0.9815,                0.99164,                0.80622,                0.77272,                 0.3878,                0.83483,               0.001354,               0.001354,               0.001354
                    133,                0.84075,                0.46162,                0.95356,                0.97477,                0.98085,                0.99168,                0.80696,                0.77174,                0.38754,                0.83508,               0.001288,               0.001288,               0.001288
                    134,                0.83653,                0.45466,                0.95153,                0.97346,                0.98194,                0.99172,                0.80607,                0.77025,                0.38681,                0.83458,               0.001222,               0.001222,               0.001222
                    135,                 0.8301,                0.44844,                0.94968,                0.97335,                0.98194,                0.99172,                0.80847,                0.76894,                0.38582,                0.83393,               0.001156,               0.001156,               0.001156
                    136,                0.82852,                0.45374,                0.94681,                0.98393,                0.97511,                 0.9918,                0.80798,                0.76821,                0.38548,                0.83352,                0.00109,                0.00109,                0.00109
                    137,                0.82737,                0.45027,                0.94804,                 0.9836,                0.97707,                0.99181,                0.80849,                0.76733,                0.38457,                0.83323,               0.001024,               0.001024,               0.001024
                    138,                0.82247,                0.44794,                0.94627,                 0.9811,                0.98022,                0.99184,                0.80786,                0.76652,                 0.3845,                0.83281,               0.000958,               0.000958,               0.000958
                    139,                0.82454,                0.44856,                0.94759,                0.98267,                0.97967,                0.99185,                 0.8089,                0.76595,                0.38387,                0.83266,               0.000892,               0.000892,               0.000892
                    140,                0.82613,                0.43475,                0.92768,                0.98391,                0.97856,                0.99171,                0.80942,                0.76477,                0.38363,                0.83247,               0.000826,               0.000826,               0.000826
                    141,                0.80489,                0.42056,                0.92221,                 0.9844,                0.97692,                0.99187,                0.80897,                0.76363,                0.38318,                0.83215,                0.00076,                0.00076,                0.00076
                    142,                0.80113,                0.41639,                0.92049,                0.98437,                0.97869,                0.99197,                0.81021,                0.76288,                0.38272,                0.83186,               0.000694,               0.000694,               0.000694
                    143,                0.79205,                0.41335,                0.91859,                0.98349,                0.98003,                0.99191,                0.81178,                0.76217,                0.38262,                0.83144,               0.000628,               0.000628,               0.000628
                    144,                0.78721,                0.41165,                0.91638,                0.98369,                0.97954,                0.99202,                0.81151,                0.76138,                0.38214,                0.83113,               0.000562,               0.000562,               0.000562
                    145,                0.78456,                0.40779,                0.91648,                0.98363,                0.97979,                0.99213,                0.81143,                0.76077,                0.38187,                0.83075,               0.000496,               0.000496,               0.000496
                    146,                0.78208,                0.40506,                0.91781,                 0.9836,                 0.9794,                0.99227,                0.81221,                0.75978,                0.38156,                0.83018,                0.00043,                0.00043,                0.00043
                    147,                0.78072,                0.40565,                0.91737,                0.98443,                0.97845,                0.99235,                0.81272,                0.75895,                0.38144,                0.82985,               0.000364,               0.000364,               0.000364
                    148,                0.77629,                0.39788,                0.91572,                0.98474,                0.97844,                0.99247,                0.81386,                0.75831,                0.38091,                0.82958,               0.000298,               0.000298,               0.000298
                    149,                0.77295,                0.39807,                0.91519,                0.98578,                0.97834,                0.99257,                0.81376,                0.75751,                0.38046,                0.82921,               0.000232,               0.000232,               0.000232
